[0mTHREAD: 22872042641152 started!  ROWSTART:279ROWEND:310
[1;34m	threadid 22872040539904 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22872040539904 started!  ROWSTART:310ROWEND:341
[1;34m	threadid 22872038438656 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22872038438656 started!  ROWSTART:341ROWEND:372
[1;34m	threadid 22872036337408 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22872036337408 started!  ROWSTART:372ROWEND:403
[1;34m	threadid 22872034236160 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22872034236160 started!  ROWSTART:403ROWEND:434
[1;34m	threadid 22872032134912 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22872032134912 started!  ROWSTART:434ROWEND:465
[1;34m	threadid 22872030033664 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22872030033664 started!  ROWSTART:465ROWEND:496
[1;34m	threadid 22872027932416 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22872027932416 started!  ROWSTART:496ROWEND:527
[1;34m	threadid 22872025831168 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22872025831168 started!  ROWSTART:527ROWEND:558
[1;34m	threadid 22872023729920 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22872023729920 started!  ROWSTART:558ROWEND:589
[1;34m	threadid 22872021628672 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22872021628672 started!  ROWSTART:589ROWEND:620
THREAD: 22872042641152 worker_thread execution done
THREAD: 22872038438656 worker_thread execution done
THREAD: 22872030033664 worker_thread execution done
THREAD: 22872032134912 worker_thread execution done
THREAD: 22872046843648 worker_thread execution done
THREAD: 22872027932416 worker_thread execution done
THREAD: 22872048944896 worker_thread execution done
THREAD: 22872036337408 worker_thread execution done
THREAD: 22872057349888 worker_thread execution done
THREAD: 22872040539904 worker_thread execution done
THREAD: 22872034236160 worker_thread execution done
THREAD: 22872053147392 worker_thread execution done
THREAD: 22872061552384 worker_thread execution done
THREAD: 22872059451136 worker_thread execution done
THREAD: 22872044742400 worker_thread execution done
THREAD: 22872055248640 worker_thread execution done
THREAD: 22872025831168 worker_thread execution done
THREAD: 22872023729920 worker_thread execution done
THREAD: 22872021628672 worker_thread execution done
THREAD: 22872051046144 worker_thread execution done


Actual runtime: 277315 RUNS:128
[1;34m	threadid 22872021628672 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22872021628672 started!  ROWSTART:0ROWEND:31
[1;34m	threadid 22872023729920 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22872023729920 started!  ROWSTART:31ROWEND:62
[1;34m	threadid 22872025831168 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22872025831168 started!  ROWSTART:62ROWEND:93
[1;34m	threadid 22872027932416 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22872027932416 started!  ROWSTART:93ROWEND:124
[1;34m	threadid 22872030033664 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22872030033664 started!  ROWSTART:124ROWEND:155
[1;34m	threadid 22872032134912 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22872032134912 started!  ROWSTART:155ROWEND:186
[1;34m	threadid 22872034236160 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22872034236160 started!  ROWSTART:186ROWEND:217
[1;34m	threadid 22872036337408 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22872036337408 started!  ROWSTART:217ROWEND:248
[1;34m	threadid 22872038438656 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22872038438656 started!  ROWSTART:248ROWEND:279
[1;34m	threadid 22872040539904 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22872040539904 started!  ROWSTART:279ROWEND:310
[1;34m	threadid 22872042641152 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22872042641152 started!  ROWSTART:310ROWEND:341
[1;34m	threadid 22872044742400 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22872044742400 started!  ROWSTART:341ROWEND:372
[1;34m	threadid 22872046843648 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22872046843648 started!  ROWSTART:372ROWEND:403
[1;34m	threadid 22872048944896 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22872048944896 started!  ROWSTART:403ROWEND:434
[1;34m	threadid 22872051046144 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22872051046144 started!  ROWSTART:434ROWEND:465
[1;34m	threadid 22872053147392 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22872053147392 started!  ROWSTART:465ROWEND:496
[1;34m	threadid 22872055248640 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22872055248640 started!  ROWSTART:496ROWEND:527
[1;34m	threadid 22872057349888 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22872057349888 started!  ROWSTART:527ROWEND:558
[1;34m	threadid 22872059451136 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22872059451136 started!  ROWSTART:558ROWEND:589
[1;34m	threadid 22872061552384 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22872061552384 started!  ROWSTART:589ROWEND:620
THREAD: 22872040539904 worker_thread execution done
THREAD: 22872034236160 worker_thread execution done
THREAD: 22872053147392 worker_thread execution done
THREAD: 22872025831168 worker_thread execution done
THREAD: 22872032134912 worker_thread execution done
THREAD: 22872055248640 worker_thread execution done
THREAD: 22872061552384 worker_thread execution done
THREAD: 22872042641152 worker_thread execution done
THREAD: 22872051046144 worker_thread execution done
THREAD: 22872046843648 worker_thread execution done
THREAD: 22872057349888 worker_thread execution done
THREAD: 22872023729920 worker_thread execution done
THREAD: 22872036337408 worker_thread execution done
THREAD: 22872048944896 worker_thread execution done
THREAD: 22872027932416 worker_thread execution done
THREAD: 22872059451136 worker_thread execution done
THREAD: 22872044742400 worker_thread execution done
THREAD: 22872030033664 worker_thread execution done
THREAD: 22872038438656 worker_thread execution done
THREAD: 22872021628672 worker_thread execution done


Actual runtime: 278151 RUNS:256
[1;34m	threadid 22872061552384 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22872061552384 started!  ROWSTART:0ROWEND:31
[1;34m	threadid 22872059451136 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22872059451136 started!  ROWSTART:31ROWEND:62
[1;34m	threadid 22872057349888 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22872057349888 started!  ROWSTART:62ROWEND:93
[1;34m	threadid 22872055248640 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22872055248640 started!  ROWSTART:93ROWEND:124
[1;34m	threadid 22872053147392 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22872053147392 started!  ROWSTART:124ROWEND:155
[1;34m	threadid 22872051046144 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22872051046144 started!  ROWSTART:155ROWEND:186
[1;34m	threadid 22872048944896 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22872048944896 started!  ROWSTART:186ROWEND:217
[1;34m	threadid 22872046843648 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22872046843648 started!  ROWSTART:217ROWEND:248
[1;34m	threadid 22872044742400 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22872044742400 started!  ROWSTART:248ROWEND:279
[1;34m	threadid 22872042641152 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22872042641152 started!  ROWSTART:279ROWEND:310
[1;34m	threadid 22872040539904 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22872040539904 started!  ROWSTART:310ROWEND:341
[1;34m	threadid 22872038438656 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22872038438656 started!  ROWSTART:341ROWEND:372
[1;34m	threadid 22872036337408 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22872036337408 started!  ROWSTART:372ROWEND:403
[1;34m	threadid 22872034236160 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22872034236160 started!  ROWSTART:403ROWEND:434
[1;34m	threadid 22872032134912 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22872032134912 started!  ROWSTART:434ROWEND:465
[1;34m	threadid 22872030033664 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22872030033664 started!  ROWSTART:465ROWEND:496
[1;34m	threadid 22872027932416 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22872027932416 started!  ROWSTART:496ROWEND:527
[1;34m	threadid 22872025831168 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22872025831168 started!  ROWSTART:527ROWEND:558
[1;34m	threadid 22872023729920 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22872023729920 started!  ROWSTART:558ROWEND:589
[1;34m	threadid 22872021628672 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22872021628672 started!  ROWSTART:589ROWEND:620
THREAD: 22872042641152 worker_thread execution done
THREAD: 22872038438656 worker_thread execution done
THREAD: 22872040539904 worker_thread execution done
THREAD: 22872030033664 worker_thread execution done
THREAD: 22872034236160 worker_thread execution done
THREAD: 22872021628672 worker_thread execution done
THREAD: 22872044742400 worker_thread execution done
THREAD: 22872059451136 worker_thread execution done
THREAD: 22872055248640 worker_thread execution done
THREAD: 22872027932416 worker_thread execution done
THREAD: 22872048944896 worker_thread execution done
THREAD: 22872023729920 worker_thread execution done
THREAD: 22872046843648 worker_thread execution done
THREAD: 22872025831168 worker_thread execution done
THREAD: 22872061552384 worker_thread execution done
THREAD: 22872036337408 worker_thread execution done
THREAD: 22872032134912 worker_thread execution done
THREAD: 22872057349888 worker_thread execution done
THREAD: 22872051046144 worker_thread execution done
THREAD: 22872053147392 worker_thread execution done


Actual runtime: 285405 RUNS:512
[1;34m	threadid 22872021628672 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22872021628672 started!  ROWSTART:0ROWEND:31
[1;34m	threadid 22872023729920 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22872023729920 started!  ROWSTART:31ROWEND:62
[1;34m	threadid 22872025831168 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22872025831168 started!  ROWSTART:62ROWEND:93
[1;34m	threadid 22872027932416 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22872027932416 started!  ROWSTART:93ROWEND:124
[1;34m	threadid 22872030033664 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22872030033664 started!  ROWSTART:124ROWEND:155
[1;34m	threadid 22872032134912 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22872032134912 started!  ROWSTART:155ROWEND:186
[1;34m	threadid 22872034236160 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22872034236160 started!  ROWSTART:186ROWEND:217
[1;34m	threadid 22872036337408 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22872036337408 started!  ROWSTART:217ROWEND:248
[1;34m	threadid 22872038438656 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22872038438656 started!  ROWSTART:248ROWEND:279
[1;34m	threadid 22872040539904 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22872040539904 started!  ROWSTART:279ROWEND:310
[1;34m	threadid 22872042641152 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22872042641152 started!  ROWSTART:310ROWEND:341
[1;34m	threadid 22872044742400 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22872044742400 started!  ROWSTART:341ROWEND:372
[1;34m	threadid 22872046843648 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22872046843648 started!  ROWSTART:372ROWEND:403
[1;34m	threadid 22872048944896 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22872048944896 started!  ROWSTART:403ROWEND:434
[1;34m	threadid 22872051046144 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22872051046144 started!  ROWSTART:434ROWEND:465
[1;34m	threadid 22872053147392 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22872053147392 started!  ROWSTART:465ROWEND:496
[1;34m	threadid 22872055248640 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22872055248640 started!  ROWSTART:496ROWEND:527
[1;34m	threadid 22872057349888 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22872057349888 started!  ROWSTART:527ROWEND:558
[1;34m	threadid 22872059451136 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22872059451136 started!  ROWSTART:558ROWEND:589
[1;34m	threadid 22872061552384 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22872061552384 started!  ROWSTART:589ROWEND:620
THREAD: 22872040539904 worker_thread execution done
THREAD: 22872038438656 worker_thread execution done
THREAD: 22872059451136 worker_thread execution done
THREAD: 22872061552384 worker_thread execution done
THREAD: 22872034236160 worker_thread execution done
THREAD: 22872025831168 worker_thread execution done
THREAD: 22872023729920 worker_thread execution done
THREAD: 22872027932416 worker_thread execution done
THREAD: 22872046843648 worker_thread execution done
THREAD: 22872032134912 worker_thread execution done
THREAD: 22872053147392 worker_thread execution done
THREAD: 22872021628672 worker_thread execution done
THREAD: 22872036337408 worker_thread execution done
THREAD: 22872057349888 worker_thread execution done
THREAD: 22872048944896 worker_thread execution done
THREAD: 22872030033664 worker_thread execution done
THREAD: 22872055248640 worker_thread execution done
THREAD: 22872051046144 worker_thread execution done
THREAD: 22872042641152 worker_thread execution done
THREAD: 22872044742400 worker_thread execution done


Actual runtime: 298983 RUNS:1024
[1;34m	threadid 22872061552384 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22872061552384 started!  ROWSTART:0ROWEND:31
[1;34m	threadid 22872059451136 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22872059451136 started!  ROWSTART:31ROWEND:62
[1;34m	threadid 22872057349888 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22872057349888 started!  ROWSTART:62ROWEND:93
[1;34m	threadid 22872055248640 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22872055248640 started!  ROWSTART:93ROWEND:124
[1;34m	threadid 22872053147392 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22872053147392 started!  ROWSTART:124ROWEND:155
[1;34m	threadid 22872051046144 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22872051046144 started!  ROWSTART:155ROWEND:186
[1;34m	threadid 22872048944896 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22872048944896 started!  ROWSTART:186ROWEND:217
[1;34m	threadid 22872046843648 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22872046843648 started!  ROWSTART:217ROWEND:248
[1;34m	threadid 22872044742400 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22872044742400 started!  ROWSTART:248ROWEND:279
[1;34m	threadid 22872042641152 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22872042641152 started!  ROWSTART:279ROWEND:310
[1;34m	threadid 22872040539904 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22872040539904 started!  ROWSTART:310ROWEND:341
[1;34m	threadid 22872038438656 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22872038438656 started!  ROWSTART:341ROWEND:372
[1;34m	threadid 22872036337408 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22872036337408 started!  ROWSTART:372ROWEND:403
[1;34m	threadid 22872034236160 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22872034236160 started!  ROWSTART:403ROWEND:434
[1;34m	threadid 22872032134912 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22872032134912 started!  ROWSTART:434ROWEND:465
[1;34m	threadid 22872030033664 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22872030033664 started!  ROWSTART:465ROWEND:496
[1;34m	threadid 22872027932416 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22872027932416 started!  ROWSTART:496ROWEND:527
[1;34m	threadid 22872025831168 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22872025831168 started!  ROWSTART:527ROWEND:558
[1;34m	threadid 22872023729920 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22872023729920 started!  ROWSTART:558ROWEND:589
[1;34m	threadid 22872021628672 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22872021628672 started!  ROWSTART:589ROWEND:620
THREAD: 22872042641152 worker_thread execution done
THREAD: 22872040539904 worker_thread execution done
THREAD: 22872046843648 worker_thread execution done
THREAD: 22872059451136 worker_thread execution done
THREAD: 22872027932416 worker_thread execution done
THREAD: 22872030033664 worker_thread execution done
THREAD: 22872044742400 worker_thread execution done
THREAD: 22872038438656 worker_thread execution done
THREAD: 22872023729920 worker_thread execution done
THREAD: 22872025831168 worker_thread execution done
THREAD: 22872034236160 worker_thread execution done
THREAD: 22872057349888 worker_thread execution done
THREAD: 22872061552384 worker_thread execution done
THREAD: 22872036337408 worker_thread execution done
THREAD: 22872051046144 worker_thread execution done
THREAD: 22872055248640 worker_thread execution done
THREAD: 22872053147392 worker_thread execution done
THREAD: 22872021628672 worker_thread execution done
THREAD: 22872032134912 worker_thread execution done
THREAD: 22872048944896 worker_thread execution done


Actual runtime: 327546 RUNS:2048
[1;34m	threadid 22872021628672 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22872021628672 started!  ROWSTART:0ROWEND:31
[1;34m	threadid 22872023729920 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22872023729920 started!  ROWSTART:31ROWEND:62
[1;34m	threadid 22872025831168 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22872025831168 started!  ROWSTART:62ROWEND:93
[1;34m	threadid 22872027932416 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22872027932416 started!  ROWSTART:93ROWEND:124
[1;34m	threadid 22872030033664 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22872030033664 started!  ROWSTART:124ROWEND:155
[1;34m	threadid 22872032134912 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22872032134912 started!  ROWSTART:155ROWEND:186
[1;34m	threadid 22872034236160 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22872034236160 started!  ROWSTART:186ROWEND:217
[1;34m	threadid 22872036337408 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22872036337408 started!  ROWSTART:217ROWEND:248
[1;34m	threadid 22872038438656 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22872038438656 started!  ROWSTART:248ROWEND:279
[1;34m	threadid 22872040539904 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22872040539904 started!  ROWSTART:279ROWEND:310
[1;34m	threadid 22872042641152 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22872042641152 started!  ROWSTART:310ROWEND:341
[1;34m	threadid 22872044742400 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22872044742400 started!  ROWSTART:341ROWEND:372
[1;34m	threadid 22872046843648 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22872046843648 started!  ROWSTART:372ROWEND:403
[1;34m	threadid 22872048944896 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22872048944896 started!  ROWSTART:403ROWEND:434
[1;34m	threadid 22872051046144 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22872051046144 started!  ROWSTART:434ROWEND:465
[1;34m	threadid 22872053147392 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22872053147392 started!  ROWSTART:465ROWEND:496
[1;34m	threadid 22872055248640 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22872055248640 started!  ROWSTART:496ROWEND:527
[1;34m	threadid 22872057349888 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22872057349888 started!  ROWSTART:527ROWEND:558
[1;34m	threadid 22872059451136 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22872059451136 started!  ROWSTART:558ROWEND:589
[1;34m	threadid 22872061552384 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22872061552384 started!  ROWSTART:589ROWEND:620
THREAD: 22872040539904 worker_thread execution done
THREAD: 22872057349888 worker_thread execution done
THREAD: 22872034236160 worker_thread execution done
THREAD: 22872055248640 worker_thread execution done
THREAD: 22872027932416 worker_thread execution done
THREAD: 22872051046144 worker_thread execution done
THREAD: 22872053147392 worker_thread execution done
THREAD: 22872061552384 worker_thread execution done
THREAD: 22872059451136 worker_thread execution done
THREAD: 22872046843648 worker_thread execution done
THREAD: 22872038438656 worker_thread execution done
THREAD: 22872025831168 worker_thread execution done
THREAD: 22872048944896 worker_thread execution done
THREAD: 22872042641152 worker_thread execution done
THREAD: 22872044742400 worker_thread execution done
THREAD: 22872030033664 worker_thread execution done
THREAD: 22872036337408 worker_thread execution done
THREAD: 22872023729920 worker_thread execution done
THREAD: 22872032134912 worker_thread execution done
THREAD: 22872021628672 worker_thread execution done


Actual runtime: 381455 RUNS:4096
[1;34m	threadid 22872061552384 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22872061552384 started!  ROWSTART:0ROWEND:31
[1;34m	threadid 22872059451136 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22872059451136 started!  ROWSTART:31ROWEND:62
[1;34m	threadid 22872057349888 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22872057349888 started!  ROWSTART:62ROWEND:93
[1;34m	threadid 22872055248640 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22872055248640 started!  ROWSTART:93ROWEND:124
[1;34m	threadid 22872053147392 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22872053147392 started!  ROWSTART:124ROWEND:155
[1;34m	threadid 22872051046144 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22872051046144 started!  ROWSTART:155ROWEND:186
[1;34m	threadid 22872048944896 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22872048944896 started!  ROWSTART:186ROWEND:217
[1;34m	threadid 22872046843648 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22872046843648 started!  ROWSTART:217ROWEND:248
[1;34m	threadid 22872044742400 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22872044742400 started!  ROWSTART:248ROWEND:279
[1;34m	threadid 22872042641152 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22872042641152 started!  ROWSTART:279ROWEND:310
[1;34m	threadid 22872040539904 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22872040539904 started!  ROWSTART:310ROWEND:341
[1;34m	threadid 22872038438656 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22872038438656 started!  ROWSTART:341ROWEND:372
[1;34m	threadid 22872036337408 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22872036337408 started!  ROWSTART:372ROWEND:403
[1;34m	threadid 22872034236160 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22872034236160 started!  ROWSTART:403ROWEND:434
[1;34m	threadid 22872032134912 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22872032134912 started!  ROWSTART:434ROWEND:465
[1;34m	threadid 22872030033664 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22872030033664 started!  ROWSTART:465ROWEND:496
[1;34m	threadid 22872027932416 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22872027932416 started!  ROWSTART:496ROWEND:527
[1;34m	threadid 22872025831168 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22872025831168 started!  ROWSTART:527ROWEND:558
[1;34m	threadid 22872023729920 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22872023729920 started!  ROWSTART:558ROWEND:589
[1;34m	threadid 22872021628672 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22872021628672 started!  ROWSTART:589ROWEND:620
THREAD: 22872042641152 worker_thread execution done
THREAD: 22872034236160 worker_thread execution done
THREAD: 22872059451136 worker_thread execution done
THREAD: 22872036337408 worker_thread execution done
THREAD: 22872057349888 worker_thread execution done
THREAD: 22872027932416 worker_thread execution done
THREAD: 22872051046144 worker_thread execution done
THREAD: 22872023729920 worker_thread execution done
THREAD: 22872044742400 worker_thread execution done
THREAD: 22872025831168 worker_thread execution done
THREAD: 22872032134912 worker_thread execution done
THREAD: 22872038438656 worker_thread execution done
THREAD: 22872021628672 worker_thread execution done
THREAD: 22872030033664 worker_thread execution done
THREAD: 22872061552384 worker_thread execution done
THREAD: 22872055248640 worker_thread execution done
THREAD: 22872048944896 worker_thread execution done
THREAD: 22872053147392 worker_thread execution done
THREAD: 22872046843648 worker_thread execution done
THREAD: 22872040539904 worker_thread execution done


Actual runtime: 490978 RUNS:8192
[1;34m	threadid 22872021628672 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22872021628672 started!  ROWSTART:0ROWEND:31
[1;34m	threadid 22872023729920 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22872023729920 started!  ROWSTART:31ROWEND:62
[1;34m	threadid 22872025831168 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22872025831168 started!  ROWSTART:62ROWEND:93
[1;34m	threadid 22872027932416 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22872027932416 started!  ROWSTART:93ROWEND:124
[1;34m	threadid 22872030033664 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22872030033664 started!  ROWSTART:124ROWEND:155
[1;34m	threadid 22872032134912 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22872032134912 started!  ROWSTART:155ROWEND:186
[1;34m	threadid 22872034236160 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22872034236160 started!  ROWSTART:186ROWEND:217
[1;34m	threadid 22872036337408 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22872036337408 started!  ROWSTART:217ROWEND:248
[1;34m	threadid 22872038438656 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22872038438656 started!  ROWSTART:248ROWEND:279
[1;34m	threadid 22872040539904 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22872040539904 started!  ROWSTART:279ROWEND:310
[1;34m	threadid 22872042641152 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22872042641152 started!  ROWSTART:310ROWEND:341
[1;34m	threadid 22872044742400 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22872044742400 started!  ROWSTART:341ROWEND:372
[1;34m	threadid 22872046843648 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22872046843648 started!  ROWSTART:372ROWEND:403
[1;34m	threadid 22872048944896 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22872048944896 started!  ROWSTART:403ROWEND:434
[1;34m	threadid 22872051046144 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22872051046144 started!  ROWSTART:434ROWEND:465
[1;34m	threadid 22872053147392 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22872053147392 started!  ROWSTART:465ROWEND:496
[1;34m	threadid 22872055248640 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22872055248640 started!  ROWSTART:496ROWEND:527
[1;34m	threadid 22872057349888 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22872057349888 started!  ROWSTART:527ROWEND:558
[1;34m	threadid 22872059451136 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22872059451136 started!  ROWSTART:558ROWEND:589
[1;34m	threadid 22872061552384 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22872061552384 started!  ROWSTART:589ROWEND:620
THREAD: 22872046843648 worker_thread execution done
THREAD: 22872059451136 worker_thread execution done
THREAD: 22872042641152 worker_thread execution done
